from,to,val
brianwisti,perlfoundation,1
brianwisti,vmbrasseur,1
brianwisti,TimToady,1
brianwisti,EccentricFlower,1
brianwisti,novapatch,1
brianwisti,shadowcat_mst,1
brianwisti,dotandimet,1
brianwisti,houseabsolute,1
brianwisti,ribasushi,1
brianwisti,mjdominus,1
brianwisti,neilbowers,1
brianwisti,metacpan,1
brianwisti,culturedperl,1
brianwisti,Ptolemarch,1
brianwisti,PerlWeekly,1
brianwisti,yapceu,1
brianwisti,joelaberger,1
brianwisti,stevanlittle,1
brianwisti,markjgardner,1
brianwisti,loltimo,1
brianwisti,PerlSawyer,1
brianwisti,iinteractive,1
brianwisti,PerlTricks,1
brianwisti,SlackHQ,1
brianwisti,pwb712,1
brianwisti,BuiltinPerl,1
brianwisti,rperlcompiler,1
brianwisti,RepOfCoders,1
fedward,genehack,1
fedward,sungo,1
fedward,TimToady,1
fedward,mjdominus,1
aaroncrane,davorg,1
aaroncrane,petdance,1
aaroncrane,friedo,1
aaroncrane,theory,1
aaroncrane,miyagawa,1
aaroncrane,genehack,1
aaroncrane,ingydotnet,1
aaroncrane,perigrin,1
aaroncrane,trg404,1
aaroncrane,gnat,1
aaroncrane,AndyArmstrong,1
aaroncrane,john_bokma,1
aaroncrane,spazm,1
aaroncrane,sartak,1
aaroncrane,schwern,1
aaroncrane,pjf,1
aaroncrane,sungo,1
aaroncrane,pdcawley,1
aaroncrane,brianwisti,1
aaroncrane,perlbuzz,1
aaroncrane,thaljef,1
aaroncrane,sweth,1
aaroncrane,mnlagrasta,1
aaroncrane,keiosu,1
aaroncrane,OvidPerl,1
aaroncrane,timbunce,1
aaroncrane,allisonrandal,1
aaroncrane,missbarbell,1
aaroncrane,sheeshee,1
aaroncrane,rsrchboy,1
aaroncrane,kraih,1
aaroncrane,frioux,1
aaroncrane,chromatic_x,1
aaroncrane,sinan_unur,1
aaroncrane,Reini_Urban,1
aaroncrane,leon_timmermans,1
aaroncrane,xdg,1
aaroncrane,szabgab,1
aaroncrane,kiphampton,1
aaroncrane,preaction,1
aaroncrane,CSJewellPerl,1
aaroncrane,rabcyr,1
aaroncrane,olafalders,1
aaroncrane,dbix_class,1
aaroncrane,gizmomathboy,1
aaroncrane,shadowcat_mdk,1
aaroncrane,celogeek,1
aaroncrane,perlfoundation,1
aaroncrane,vmbrasseur,1
aaroncrane,TimToady,1
aaroncrane,brian_d_foy,1
aaroncrane,briandfoy_perl,1
aaroncrane,novapatch,1
aaroncrane,pghpw,1
aaroncrane,shadowcat_mst,1
aaroncrane,dotandimet,1
aaroncrane,houseabsolute,1
aaroncrane,ribasushi,1
aaroncrane,mjdominus,1
aaroncrane,neilbowers,1
aaroncrane,tommystanton,1
aaroncrane,metacpan,1
aaroncrane,perlironman,1
aaroncrane,culturedperl,1
aaroncrane,Ptolemarch,1
aaroncrane,YAPCNA,1
aaroncrane,PerlWeekly,1
aaroncrane,yapceu,1
aaroncrane,joelaberger,1
aaroncrane,stevanlittle,1
aaroncrane,markjgardner,1
aaroncrane,loltimo,1
aaroncrane,PerlRick,1
aaroncrane,PerlSawyer,1
aaroncrane,iinteractive,1
aaroncrane,PerlTricks,1
aaroncrane,pwb712,1
aaroncrane,PerlDaily,1
aaroncrane,BuiltinPerl,1
aaroncrane,cpantesters,1
aaroncrane,perl_mongers,1
aaroncrane,RepOfCoders,1
perlbuzz,theory,1
perlbuzz,miyagawa,1
perlbuzz,schwern,1
perlbuzz,OvidPerl,1
perlbuzz,timbunce,1
perlbuzz,missbarbell,1
perlbuzz,chromatic_x,1
perlbuzz,szabgab,1
perlbuzz,CSJewellPerl,1
perlbuzz,perlfoundation,1
perlbuzz,TimToady,1
perlbuzz,mjdominus,1
perlbuzz,stevanlittle,1
perlbuzz,BuiltinPerl,1
thaljef,perlcritic,1
thaljef,PerlTricks,1
sweth,TimToady,1
sweth,yapceu,1
sweth,iinteractive,1
mnlagrasta,perlbuzz,1
mnlagrasta,kraih,1
mnlagrasta,TimToady,1
mnlagrasta,briandfoy_perl,1
mnlagrasta,PerlDancer,1
mnlagrasta,YAPCNA,1
mnlagrasta,PerlWeekly,1
mnlagrasta,joelaberger,1
mnlagrasta,PerlSawyer,1
keiosu,davorg,1
keiosu,petdance,1
keiosu,merlyn,1
keiosu,miyagawa,1
keiosu,genehack,1
keiosu,perigrin,1
keiosu,AndyArmstrong,1
keiosu,sartak,1
keiosu,schwern,1
keiosu,pjf,1
keiosu,sungo,1
keiosu,pdcawley,1
keiosu,brianwisti,1
keiosu,aaroncrane,1
keiosu,perlbuzz,1
keiosu,thaljef,1
keiosu,OvidPerl,1
keiosu,timbunce,1
keiosu,allisonrandal,1
keiosu,missbarbell,1
keiosu,chromatic_x,1
keiosu,Reini_Urban,1
keiosu,xdg,1
keiosu,szabgab,1
keiosu,olafalders,1
keiosu,shadowcat_mdk,1
keiosu,perlfoundation,1
keiosu,vmbrasseur,1
keiosu,TimToady,1
keiosu,maryloulenhart,1
keiosu,briandfoy_perl,1
keiosu,novapatch,1
keiosu,pghpw,1
keiosu,shadowcat_mst,1
keiosu,houseabsolute,1
keiosu,ribasushi,1
keiosu,mjdominus,1
keiosu,neilbowers,1
keiosu,tommystanton,1
keiosu,metacpan,1
keiosu,Ptolemarch,1
keiosu,YAPCNA,1
keiosu,yapceu,1
keiosu,stevanlittle,1
keiosu,PerlSawyer,1
OvidPerl,davorg,1
OvidPerl,petdance,1
OvidPerl,merlyn,1
OvidPerl,friedo,1
OvidPerl,theory,1
OvidPerl,miyagawa,1
OvidPerl,genehack,1
OvidPerl,ingydotnet,1
OvidPerl,perigrin,1
OvidPerl,trg404,1
OvidPerl,gnat,1
OvidPerl,AndyArmstrong,1
OvidPerl,perl_api,1
OvidPerl,scrottie,1
OvidPerl,spazm,1
OvidPerl,sartak,1
OvidPerl,schwern,1
OvidPerl,pjf,1
OvidPerl,sungo,1
OvidPerl,pdcawley,1
OvidPerl,brianwisti,1
OvidPerl,aaroncrane,1
OvidPerl,perlbuzz,1
OvidPerl,thaljef,1
OvidPerl,keiosu,1
OvidPerl,timbunce,1
OvidPerl,allisonrandal,1
OvidPerl,missbarbell,1
OvidPerl,sheeshee,1
OvidPerl,kraih,1
OvidPerl,frioux,1
OvidPerl,chromatic_x,1
OvidPerl,Reini_Urban,1
OvidPerl,perlbpbook,1
OvidPerl,perlcritic,1
OvidPerl,leon_timmermans,1
OvidPerl,xdg,1
OvidPerl,szabgab,1
OvidPerl,kiphampton,1
OvidPerl,preaction,1
OvidPerl,CSJewellPerl,1
OvidPerl,perljobs,1
OvidPerl,rabcyr,1
OvidPerl,olafalders,1
OvidPerl,dbix_class,1
OvidPerl,gizmomathboy,1
OvidPerl,shadowcat_mdk,1
OvidPerl,perlfoundation,1
OvidPerl,vmbrasseur,1
OvidPerl,TimToady,1
OvidPerl,brian_d_foy,1
OvidPerl,briandfoy_perl,1
OvidPerl,novapatch,1
OvidPerl,PlanetPerl,1
OvidPerl,pghpw,1
OvidPerl,houseabsolute,1
OvidPerl,sfperlmongers,1
OvidPerl,ribasushi,1
OvidPerl,PerlDancer,1
OvidPerl,mjdominus,1
OvidPerl,neilbowers,1
OvidPerl,metacpan,1
OvidPerl,perlironman,1
OvidPerl,culturedperl,1
OvidPerl,Ptolemarch,1
OvidPerl,YAPCNA,1
OvidPerl,PerlWeekly,1
OvidPerl,yapceu,1
OvidPerl,joelaberger,1
OvidPerl,stevanlittle,1
OvidPerl,shadow_dot_cat,1
OvidPerl,markjgardner,1
OvidPerl,PerlRick,1
OvidPerl,PerlSawyer,1
OvidPerl,PerlTricks,1
OvidPerl,ThePerlShop,1
OvidPerl,BuiltinPerl,1
OvidPerl,rperlcompiler,1
OvidPerl,RepOfCoders,1
timbunce,theory,1
timbunce,perigrin,1
timbunce,gnat,1
timbunce,AndyArmstrong,1
timbunce,schwern,1
timbunce,perlbuzz,1
timbunce,keiosu,1
timbunce,allisonrandal,1
timbunce,missbarbell,1
timbunce,frioux,1
timbunce,xdg,1
timbunce,dbix_class,1
timbunce,perlfoundation,1
timbunce,vmbrasseur,1
timbunce,TimToady,1
timbunce,briandfoy_perl,1
timbunce,PlanetPerl,1
timbunce,shadowcat_mst,1
timbunce,houseabsolute,1
timbunce,ribasushi,1
timbunce,neilbowers,1
timbunce,metacpan,1
timbunce,culturedperl,1
timbunce,YAPCNA,1
timbunce,PerlWeekly,1
timbunce,stevanlittle,1
timbunce,PerlSawyer,1
timbunce,PerlTricks,1
timbunce,PerlDaily,1
timbunce,cpantesters,1
allisonrandal,davorg,1
allisonrandal,theory,1
allisonrandal,miyagawa,1
allisonrandal,gnat,1
allisonrandal,pjf,1
allisonrandal,pdcawley,1
allisonrandal,brianwisti,1
allisonrandal,aaroncrane,1
allisonrandal,keiosu,1
allisonrandal,OvidPerl,1
allisonrandal,timbunce,1
allisonrandal,missbarbell,1
allisonrandal,chromatic_x,1
allisonrandal,Reini_Urban,1
allisonrandal,szabgab,1
allisonrandal,shadowcat_mdk,1
allisonrandal,vmbrasseur,1
allisonrandal,TimToady,1
allisonrandal,mjdominus,1
missbarbell,davorg,1
missbarbell,theory,1
missbarbell,miyagawa,1
missbarbell,genehack,1
missbarbell,perigrin,1
missbarbell,AndyArmstrong,1
missbarbell,schwern,1
missbarbell,pjf,1
missbarbell,pdcawley,1
missbarbell,aaroncrane,1
missbarbell,perlbuzz,1
missbarbell,keiosu,1
missbarbell,OvidPerl,1
missbarbell,timbunce,1
missbarbell,allisonrandal,1
missbarbell,leon_timmermans,1
missbarbell,xdg,1
missbarbell,szabgab,1
missbarbell,preaction,1
missbarbell,olafalders,1
missbarbell,shadowcat_mdk,1
missbarbell,perlfoundation,1
missbarbell,TimToady,1
missbarbell,shadowcat_mst,1
missbarbell,houseabsolute,1
missbarbell,neilbowers,1
missbarbell,metacpan,1
missbarbell,PerlWeekly,1
missbarbell,yapceu,1
missbarbell,joelaberger,1
missbarbell,stevanlittle,1
missbarbell,PerlSawyer,1
missbarbell,PerlTricks,1
missbarbell,cpantesters,1
sheeshee,theory,1
sheeshee,genehack,1
sheeshee,brianwisti,1
sheeshee,aaroncrane,1
sheeshee,OvidPerl,1
sheeshee,preaction,1
sheeshee,rabcyr,1
sheeshee,olafalders,1
sheeshee,TimToady,1
sheeshee,novapatch,1
sheeshee,shadowcat_mst,1
sheeshee,neilbowers,1
sheeshee,metacpan,1
sheeshee,culturedperl,1
sheeshee,Ptolemarch,1
sheeshee,yapceu,1
sheeshee,stevanlittle,1
sheeshee,PerlSawyer,1
sheeshee,PerlTricks,1
sheeshee,pwb712,1
rsrchboy,petdance,1
rsrchboy,merlyn,1
rsrchboy,miyagawa,1
rsrchboy,genehack,1
rsrchboy,ingydotnet,1
rsrchboy,perigrin,1
rsrchboy,sartak,1
rsrchboy,schwern,1
rsrchboy,pjf,1
rsrchboy,pdcawley,1
rsrchboy,perlbuzz,1
rsrchboy,thaljef,1
rsrchboy,timbunce,1
rsrchboy,missbarbell,1
rsrchboy,kraih,1
rsrchboy,chromatic_x,1
rsrchboy,perlcritic,1
rsrchboy,xdg,1
rsrchboy,szabgab,1
rsrchboy,preaction,1
rsrchboy,olafalders,1
rsrchboy,dbix_class,1
rsrchboy,shadowcat_mdk,1
rsrchboy,perlfoundation,1
rsrchboy,vmbrasseur,1
rsrchboy,TimToady,1
rsrchboy,novapatch,1
rsrchboy,PlanetPerl,1
rsrchboy,shadowcat_mst,1
rsrchboy,houseabsolute,1
rsrchboy,sfperlmongers,1
rsrchboy,ribasushi,1
rsrchboy,mjdominus,1
rsrchboy,neilbowers,1
rsrchboy,metacpan,1
rsrchboy,perlironman,1
rsrchboy,culturedperl,1
rsrchboy,YAPCNA,1
rsrchboy,PerlWeekly,1
rsrchboy,stevanlittle,1
rsrchboy,markjgardner,1
rsrchboy,PerlSawyer,1
rsrchboy,iinteractive,1
rsrchboy,PerlTricks,1
rsrchboy,ThePerlShop,1
rsrchboy,PerlDaily,1
rsrchboy,BuiltinPerl,1
rsrchboy,pdxperlmongers,1
rsrchboy,cpantesters,1
kraih,miyagawa,1
kraih,perlbuzz,1
kraih,olafalders,1
kraih,perlfoundation,1
kraih,TimToady,1
kraih,briandfoy_perl,1
kraih,metacpan,1
kraih,perlironman,1
kraih,PerlWeekly,1
kraih,joelaberger,1
kraih,stevanlittle,1
frioux,miyagawa,1
frioux,ingydotnet,1
frioux,perigrin,1
frioux,spazm,1
frioux,brianwisti,1
frioux,timbunce,1
frioux,perlcritic,1
frioux,dbix_class,1
frioux,gizmomathboy,1
frioux,perlfoundation,1
frioux,TimToady,1
frioux,novapatch,1
frioux,ribasushi,1
frioux,mjdominus,1
frioux,tommystanton,1
frioux,metacpan,1
frioux,culturedperl,1
frioux,stevanlittle,1
chromatic_x,perlbuzz,1
chromatic_x,OvidPerl,1
chromatic_x,stevanlittle,1
sinan_unur,petdance,1
sinan_unur,thaljef,1
sinan_unur,xdg,1
sinan_unur,szabgab,1
sinan_unur,pudgenet,1
sinan_unur,perlfoundation,1
sinan_unur,TimToady,1
sinan_unur,briandfoy_perl,1
sinan_unur,metacpan,1
sinan_unur,PerlTricks,1
sinan_unur,cpantesters,1
perlhack,miyagawa,1
perlhack,ingydotnet,1
perlhack,gnat,1
perlhack,brianwisti,1
perlhack,OvidPerl,1
perlhack,timbunce,1
perlhack,chromatic_x,1
perlhack,rabcyr,1
perlhack,TimToady,1
perlhack,mjdominus,1
perlhack,PerlSawyer,1
perlhack,SlackHQ,1
Reini_Urban,davorg,1
Reini_Urban,petdance,1
Reini_Urban,merlyn,1
Reini_Urban,theory,1
Reini_Urban,miyagawa,1
Reini_Urban,ingydotnet,1
Reini_Urban,perigrin,1
Reini_Urban,trg404,1
Reini_Urban,gnat,1
Reini_Urban,AndyArmstrong,1
Reini_Urban,scrottie,1
Reini_Urban,sartak,1
Reini_Urban,schwern,1
Reini_Urban,perlbuzz,1
Reini_Urban,thaljef,1
Reini_Urban,keiosu,1
Reini_Urban,timbunce,1
Reini_Urban,allisonrandal,1
Reini_Urban,missbarbell,1
Reini_Urban,kraih,1
Reini_Urban,chromatic_x,1
Reini_Urban,leon_timmermans,1
Reini_Urban,xdg,1
Reini_Urban,szabgab,1
Reini_Urban,CSJewellPerl,1
Reini_Urban,olafalders,1
Reini_Urban,shadowcat_mdk,1
Reini_Urban,perlfoundation,1
Reini_Urban,TimToady,1
Reini_Urban,brian_d_foy,1
Reini_Urban,briandfoy_perl,1
Reini_Urban,novapatch,1
Reini_Urban,shadowcat_mst,1
Reini_Urban,houseabsolute,1
Reini_Urban,ribasushi,1
Reini_Urban,mjdominus,1
Reini_Urban,neilbowers,1
Reini_Urban,metacpan,1
Reini_Urban,YAPCNA,1
Reini_Urban,PerlWeekly,1
Reini_Urban,yapceu,1
Reini_Urban,joelaberger,1
Reini_Urban,stevanlittle,1
Reini_Urban,shadow_dot_cat,1
Reini_Urban,iinteractive,1
Reini_Urban,PerlTricks,1
Reini_Urban,BuiltinPerl,1
Reini_Urban,perl_mongers,1
Reini_Urban,rperlcompiler,1
PerlStalker,merlyn,1
PerlStalker,sartak,1
PerlStalker,perlbuzz,1
PerlStalker,chromatic_x,1
PerlStalker,briandfoy_perl,1
PerlStalker,PerlDancer,1
perlcritic,petdance,1
perlcritic,sartak,1
perlcritic,schwern,1
perlcritic,thaljef,1
perlcritic,timbunce,1
perlcritic,perlbpbook,1
leon_timmermans,davorg,1
leon_timmermans,miyagawa,1
leon_timmermans,ingydotnet,1
leon_timmermans,perigrin,1
leon_timmermans,AndyArmstrong,1
leon_timmermans,schwern,1
leon_timmermans,sungo,1
leon_timmermans,aaroncrane,1
leon_timmermans,perlbuzz,1
leon_timmermans,OvidPerl,1
leon_timmermans,timbunce,1
leon_timmermans,chromatic_x,1
leon_timmermans,Reini_Urban,1
leon_timmermans,xdg,1
leon_timmermans,shadowcat_mdk,1
leon_timmermans,perlfoundation,1
leon_timmermans,TimToady,1
leon_timmermans,briandfoy_perl,1
leon_timmermans,shadowcat_mst,1
leon_timmermans,houseabsolute,1
leon_timmermans,ribasushi,1
leon_timmermans,mjdominus,1
leon_timmermans,neilbowers,1
leon_timmermans,metacpan,1
leon_timmermans,YAPCNA,1
leon_timmermans,yapceu,1
leon_timmermans,stevanlittle,1
leon_timmermans,PerlSawyer,1
xdg,petdance,1
xdg,theory,1
xdg,miyagawa,1
xdg,ingydotnet,1
xdg,perigrin,1
xdg,AndyArmstrong,1
xdg,pkrumins,1
xdg,spazm,1
xdg,schwern,1
xdg,pjf,1
xdg,pdcawley,1
xdg,aaroncrane,1
xdg,perlbuzz,1
xdg,keiosu,1
xdg,timbunce,1
xdg,allisonrandal,1
xdg,missbarbell,1
xdg,kraih,1
xdg,frioux,1
xdg,chromatic_x,1
xdg,sinan_unur,1
xdg,leon_timmermans,1
xdg,szabgab,1
xdg,rabcyr,1
xdg,olafalders,1
xdg,gizmomathboy,1
xdg,shadowcat_mdk,1
xdg,perlfoundation,1
xdg,vmbrasseur,1
xdg,TimToady,1
xdg,briandfoy_perl,1
xdg,novapatch,1
xdg,shadowcat_mst,1
xdg,houseabsolute,1
xdg,ribasushi,1
xdg,mjdominus,1
xdg,neilbowers,1
xdg,metacpan,1
xdg,perlironman,1
xdg,stevanlittle,1
xdg,PerlSawyer,1
xdg,cpantesters,1
szabgab,merlyn,1
szabgab,aaroncrane,1
szabgab,keiosu,1
szabgab,allisonrandal,1
szabgab,sinan_unur,1
szabgab,xdg,1
szabgab,olafalders,1
szabgab,TimToady,1
szabgab,metacpan,1
szabgab,PerlWeekly,1
szabgab,PerlSawyer,1
kiphampton,petdance,1
kiphampton,miyagawa,1
kiphampton,genehack,1
kiphampton,perigrin,1
kiphampton,trg404,1
kiphampton,gnat,1
kiphampton,sartak,1
kiphampton,pjf,1
kiphampton,sungo,1
kiphampton,pdcawley,1
kiphampton,brianwisti,1
kiphampton,aaroncrane,1
kiphampton,perlbuzz,1
kiphampton,OvidPerl,1
kiphampton,timbunce,1
kiphampton,kraih,1
kiphampton,chromatic_x,1
kiphampton,rabcyr,1
kiphampton,olafalders,1
kiphampton,gizmomathboy,1
kiphampton,shadowcat_mdk,1
kiphampton,vmbrasseur,1
kiphampton,TimToady,1
kiphampton,briandfoy_perl,1
kiphampton,EccentricFlower,1
kiphampton,shadowcat_mst,1
kiphampton,houseabsolute,1
kiphampton,mjdominus,1
kiphampton,metacpan,1
kiphampton,perlironman,1
kiphampton,Ptolemarch,1
kiphampton,YAPCNA,1
kiphampton,stevanlittle,1
kiphampton,PerlSawyer,1
kiphampton,iinteractive,1
kiphampton,perl_mongers,1
pudgenet,ingydotnet,1
pudgenet,gnat,1
pudgenet,pdcawley,1
pudgenet,sinan_unur,1
pudgenet,perlfoundation,1
pudgenet,TimToady,1
pudgenet,briandfoy_perl,1
pudgenet,Ptolemarch,1
preaction,petdance,1
preaction,theory,1
preaction,genehack,1
preaction,ingydotnet,1
preaction,perigrin,1
preaction,scrottie,1
preaction,schwern,1
preaction,pjf,1
preaction,sungo,1
preaction,pdcawley,1
preaction,aaroncrane,1
preaction,perlbuzz,1
preaction,keiosu,1
preaction,OvidPerl,1
preaction,timbunce,1
preaction,missbarbell,1
preaction,chromatic_x,1
preaction,xdg,1
preaction,szabgab,1
preaction,shadowcat_mdk,1
preaction,perlfoundation,1
preaction,vmbrasseur,1
preaction,TimToady,1
preaction,briandfoy_perl,1
preaction,ribasushi,1
preaction,mjdominus,1
preaction,neilbowers,1
preaction,metacpan,1
preaction,Ptolemarch,1
preaction,joelaberger,1
preaction,stevanlittle,1
preaction,PerlSawyer,1
preaction,cpantesters,1
CSJewellPerl,davorg,1
CSJewellPerl,petdance,1
CSJewellPerl,merlyn,1
CSJewellPerl,theory,1
CSJewellPerl,miyagawa,1
CSJewellPerl,ingydotnet,1
CSJewellPerl,perigrin,1
CSJewellPerl,AndyArmstrong,1
CSJewellPerl,perl_api,1
CSJewellPerl,sartak,1
CSJewellPerl,schwern,1
CSJewellPerl,pjf,1
CSJewellPerl,sungo,1
CSJewellPerl,pdcawley,1
CSJewellPerl,aaroncrane,1
CSJewellPerl,perlbuzz,1
CSJewellPerl,thaljef,1
CSJewellPerl,keiosu,1
CSJewellPerl,OvidPerl,1
CSJewellPerl,timbunce,1
CSJewellPerl,allisonrandal,1
CSJewellPerl,missbarbell,1
CSJewellPerl,kraih,1
CSJewellPerl,frioux,1
CSJewellPerl,chromatic_x,1
CSJewellPerl,PerlStalker,1
CSJewellPerl,perlcritic,1
CSJewellPerl,leon_timmermans,1
CSJewellPerl,xdg,1
CSJewellPerl,szabgab,1
CSJewellPerl,perljobs,1
CSJewellPerl,rabcyr,1
CSJewellPerl,olafalders,1
CSJewellPerl,shadowcat_mdk,1
CSJewellPerl,perlfoundation,1
CSJewellPerl,TimToady,1
CSJewellPerl,briandfoy_perl,1
CSJewellPerl,pghpw,1
CSJewellPerl,shadowcat_mst,1
CSJewellPerl,houseabsolute,1
CSJewellPerl,mjdominus,1
CSJewellPerl,metacpan,1
CSJewellPerl,perlironman,1
CSJewellPerl,YAPCNA,1
CSJewellPerl,PerlWeekly,1
CSJewellPerl,stevanlittle,1
CSJewellPerl,PerlSawyer,1
CSJewellPerl,iinteractive,1
CSJewellPerl,PerlTricks,1
CSJewellPerl,BuiltinPerl,1
Yakpi,petdance,1
Yakpi,merlyn,1
Yakpi,friedo,1
Yakpi,miyagawa,1
Yakpi,perigrin,1
Yakpi,john_bokma,1
Yakpi,pdcawley,1
Yakpi,fedward,1
Yakpi,aaroncrane,1
Yakpi,perlbuzz,1
Yakpi,thaljef,1
