from,to,val
Yakpi,mnlagrasta,1
Yakpi,keiosu,1
Yakpi,OvidPerl,1
Yakpi,timbunce,1
Yakpi,missbarbell,1
Yakpi,sheeshee,1
Yakpi,rsrchboy,1
Yakpi,kraih,1
Yakpi,chromatic_x,1
Yakpi,Reini_Urban,1
Yakpi,perlcritic,1
Yakpi,xdg,1
Yakpi,szabgab,1
Yakpi,CSJewellPerl,1
Yakpi,olafalders,1
Yakpi,shadowcat_mdk,1
Yakpi,perlfoundation,1
Yakpi,vmbrasseur,1
Yakpi,BostonPM,1
Yakpi,brian_d_foy,1
Yakpi,briandfoy_perl,1
Yakpi,novapatch,1
Yakpi,shadowcat_mst,1
Yakpi,dotandimet,1
Yakpi,houseabsolute,1
Yakpi,sfperlmongers,1
Yakpi,ribasushi,1
Yakpi,SVPerl,1
Yakpi,PerlDancer,1
Yakpi,mjdominus,1
Yakpi,neilbowers,1
Yakpi,tommystanton,1
Yakpi,perlironman,1
Yakpi,Ptolemarch,1
Yakpi,YAPCNA,1
Yakpi,PerlWeekly,1
Yakpi,yapceu,1
Yakpi,joelaberger,1
Yakpi,stevanlittle,1
Yakpi,markjgardner,1
Yakpi,PerlRick,1
Yakpi,PerlSawyer,1
Yakpi,PerlTricks,1
Yakpi,SlackHQ,1
Yakpi,pwb712,1
Yakpi,ThePerlShop,1
Yakpi,PerlDaily,1
Yakpi,BuiltinPerl,1
Yakpi,perl__dp,1
Yakpi,perl_mongers,1
Yakpi,PerlRegex,1
Yakpi,rperlcompiler,1
perljobs,perlfoundation,1
rabcyr,friedo,1
rabcyr,genehack,1
rabcyr,perigrin,1
rabcyr,brianwisti,1
rabcyr,OvidPerl,1
rabcyr,sheeshee,1
rabcyr,xdg,1
rabcyr,kiphampton,1
rabcyr,gizmomathboy,1
rabcyr,vmbrasseur,1
rabcyr,novapatch,1
rabcyr,PerlSawyer,1
olafalders,davorg,1
olafalders,petdance,1
olafalders,merlyn,1
olafalders,friedo,1
olafalders,theory,1
olafalders,miyagawa,1
olafalders,genehack,1
olafalders,ingydotnet,1
olafalders,perigrin,1
olafalders,AndyArmstrong,1
olafalders,john_bokma,1
olafalders,perl_api,1
olafalders,pkrumins,1
olafalders,sartak,1
olafalders,schwern,1
olafalders,pjf,1
olafalders,sungo,1
olafalders,pdcawley,1
olafalders,aaroncrane,1
olafalders,perlbuzz,1
olafalders,thaljef,1
olafalders,keiosu,1
olafalders,OvidPerl,1
olafalders,timbunce,1
olafalders,allisonrandal,1
olafalders,missbarbell,1
olafalders,sheeshee,1
olafalders,rsrchboy,1
olafalders,kraih,1
olafalders,frioux,1
olafalders,chromatic_x,1
olafalders,sinan_unur,1
olafalders,Reini_Urban,1
olafalders,perlcritic,1
olafalders,leon_timmermans,1
olafalders,xdg,1
olafalders,szabgab,1
olafalders,kiphampton,1
olafalders,preaction,1
olafalders,CSJewellPerl,1
olafalders,rabcyr,1
olafalders,dbix_class,1
olafalders,gizmomathboy,1
olafalders,shadowcat_mdk,1
olafalders,perlfoundation,1
olafalders,vmbrasseur,1
olafalders,TimToady,1
olafalders,BostonPM,1
olafalders,brian_d_foy,1
olafalders,briandfoy_perl,1
olafalders,novapatch,1
olafalders,PlanetPerl,1
olafalders,pghpw,1
olafalders,shadowcat_mst,1
olafalders,dotandimet,1
olafalders,houseabsolute,1
olafalders,sfperlmongers,1
olafalders,ribasushi,1
olafalders,SVPerl,1
olafalders,PerlDancer,1
olafalders,mjdominus,1
olafalders,neilbowers,1
olafalders,metacpan,1
olafalders,perlironman,1
olafalders,Ptolemarch,1
olafalders,YAPCNA,1
olafalders,PerlWeekly,1
olafalders,yapceu,1
olafalders,joelaberger,1
olafalders,stevanlittle,1
olafalders,markjgardner,1
olafalders,PerlRick,1
olafalders,PerlSawyer,1
olafalders,iinteractive,1
olafalders,PerlTricks,1
olafalders,pwb712,1
olafalders,ThePerlShop,1
olafalders,PerlDaily,1
olafalders,BuiltinPerl,1
olafalders,cpantesters,1
olafalders,rperlcompiler,1
jbones3000,RegexTip,1
gizmomathboy,miyagawa,1
gizmomathboy,genehack,1
gizmomathboy,perigrin,1
gizmomathboy,trg404,1
gizmomathboy,gnat,1
gizmomathboy,sartak,1
gizmomathboy,pjf,1
gizmomathboy,sungo,1
gizmomathboy,pdcawley,1
gizmomathboy,brianwisti,1
gizmomathboy,OvidPerl,1
gizmomathboy,timbunce,1
gizmomathboy,sheeshee,1
gizmomathboy,frioux,1
gizmomathboy,chromatic_x,1
gizmomathboy,xdg,1
gizmomathboy,kiphampton,1
gizmomathboy,rabcyr,1
gizmomathboy,shadowcat_mdk,1
gizmomathboy,vmbrasseur,1
gizmomathboy,brian_d_foy,1
gizmomathboy,briandfoy_perl,1
gizmomathboy,pghpw,1
gizmomathboy,shadowcat_mst,1
gizmomathboy,PurduePM,1
gizmomathboy,PerlDancer,1
gizmomathboy,mjdominus,1
gizmomathboy,culturedperl,1
gizmomathboy,Ptolemarch,1
gizmomathboy,YAPCNA,1
gizmomathboy,joelaberger,1
gizmomathboy,stevanlittle,1
gizmomathboy,PerlSawyer,1
gizmomathboy,perl_mongers,1
gizmomathboy,Perligata,1
shadowcat_mdk,davorg,1
shadowcat_mdk,petdance,1
shadowcat_mdk,merlyn,1
shadowcat_mdk,friedo,1
shadowcat_mdk,theory,1
shadowcat_mdk,miyagawa,1
shadowcat_mdk,genehack,1
shadowcat_mdk,ingydotnet,1
shadowcat_mdk,perigrin,1
shadowcat_mdk,trg404,1
shadowcat_mdk,gnat,1
shadowcat_mdk,AndyArmstrong,1
shadowcat_mdk,sartak,1
shadowcat_mdk,schwern,1
shadowcat_mdk,pjf,1
shadowcat_mdk,sungo,1
shadowcat_mdk,pdcawley,1
shadowcat_mdk,brianwisti,1
shadowcat_mdk,aaroncrane,1
shadowcat_mdk,perlbuzz,1
shadowcat_mdk,thaljef,1
shadowcat_mdk,keiosu,1
shadowcat_mdk,OvidPerl,1
shadowcat_mdk,timbunce,1
shadowcat_mdk,allisonrandal,1
shadowcat_mdk,missbarbell,1
shadowcat_mdk,sheeshee,1
shadowcat_mdk,rsrchboy,1
shadowcat_mdk,kraih,1
shadowcat_mdk,frioux,1
shadowcat_mdk,chromatic_x,1
shadowcat_mdk,Reini_Urban,1
shadowcat_mdk,perlcritic,1
shadowcat_mdk,leon_timmermans,1
shadowcat_mdk,xdg,1
shadowcat_mdk,szabgab,1
shadowcat_mdk,kiphampton,1
shadowcat_mdk,CSJewellPerl,1
shadowcat_mdk,olafalders,1
shadowcat_mdk,dbix_class,1
shadowcat_mdk,gizmomathboy,1
shadowcat_mdk,perlfoundation,1
shadowcat_mdk,vmbrasseur,1
shadowcat_mdk,TimToady,1
shadowcat_mdk,BostonPM,1
shadowcat_mdk,brian_d_foy,1
shadowcat_mdk,briandfoy_perl,1
shadowcat_mdk,pghpw,1
shadowcat_mdk,shadowcat_mst,1
shadowcat_mdk,houseabsolute,1
shadowcat_mdk,sfperlmongers,1
shadowcat_mdk,ribasushi,1
shadowcat_mdk,SVPerl,1
shadowcat_mdk,PerlDancer,1
shadowcat_mdk,mjdominus,1
shadowcat_mdk,neilbowers,1
shadowcat_mdk,metacpan,1
shadowcat_mdk,perlironman,1
shadowcat_mdk,oss_pl,1
shadowcat_mdk,Ptolemarch,1
shadowcat_mdk,YAPCNA,1
shadowcat_mdk,PerlWeekly,1
shadowcat_mdk,yapceu,1
shadowcat_mdk,joelaberger,1
shadowcat_mdk,stevanlittle,1
shadowcat_mdk,shadow_dot_cat,1
shadowcat_mdk,loltimo,1
shadowcat_mdk,PerlRick,1
shadowcat_mdk,PerlSawyer,1
shadowcat_mdk,iinteractive,1
shadowcat_mdk,PerlTricks,1
shadowcat_mdk,pwb712,1
shadowcat_mdk,ThePerlShop,1
shadowcat_mdk,PerlDaily,1
shadowcat_mdk,BuiltinPerl,1
shadowcat_mdk,cpantesters,1
shadowcat_mdk,perl__dp,1
celogeek,OvidPerl,1
celogeek,TimToady,1
celogeek,shadowcat_mst,1
perlfoundation,davorg,1
perlfoundation,friedo,1
perlfoundation,genehack,1
perlfoundation,ingydotnet,1
perlfoundation,perigrin,1
perlfoundation,trg404,1
perlfoundation,gnat,1
perlfoundation,scrottie,1
perlfoundation,sartak,1
perlfoundation,pjf,1
perlfoundation,sungo,1
perlfoundation,pdcawley,1
perlfoundation,brianwisti,1
perlfoundation,aaroncrane,1
perlfoundation,keiosu,1
perlfoundation,OvidPerl,1
perlfoundation,timbunce,1
perlfoundation,allisonrandal,1
perlfoundation,missbarbell,1
perlfoundation,sheeshee,1
perlfoundation,kraih,1
perlfoundation,chromatic_x,1
perlfoundation,perlcritic,1
perlfoundation,leon_timmermans,1
perlfoundation,xdg,1
perlfoundation,szabgab,1
perlfoundation,kiphampton,1
perlfoundation,CSJewellPerl,1
perlfoundation,olafalders,1
perlfoundation,gizmomathboy,1
perlfoundation,shadowcat_mdk,1
perlfoundation,vmbrasseur,1
perlfoundation,TimToady,1
perlfoundation,brian_d_foy,1
perlfoundation,briandfoy_perl,1
perlfoundation,novapatch,1
perlfoundation,pghpw,1
perlfoundation,shadowcat_mst,1
perlfoundation,houseabsolute,1
perlfoundation,sfperlmongers,1
perlfoundation,mjdominus,1
perlfoundation,neilbowers,1
perlfoundation,metacpan,1
perlfoundation,Ptolemarch,1
perlfoundation,YAPCNA,1
perlfoundation,PerlWeekly,1
perlfoundation,joelaberger,1
perlfoundation,stevanlittle,1
perlfoundation,barcelonapm,1
perlfoundation,shadow_dot_cat,1
perlfoundation,PerlSawyer,1
perlfoundation,PerlTricks,1
perlfoundation,PerlDaily,1
perlfoundation,BuiltinPerl,1
perlfoundation,perl_mongers,1
vmbrasseur,friedo,1
vmbrasseur,theory,1
vmbrasseur,ingydotnet,1
vmbrasseur,perigrin,1
vmbrasseur,trg404,1
vmbrasseur,gnat,1
vmbrasseur,sungo,1
vmbrasseur,pdcawley,1
vmbrasseur,brianwisti,1
vmbrasseur,perlbuzz,1
vmbrasseur,thaljef,1
vmbrasseur,keiosu,1
vmbrasseur,OvidPerl,1
vmbrasseur,timbunce,1
vmbrasseur,allisonrandal,1
vmbrasseur,missbarbell,1
vmbrasseur,rsrchboy,1
vmbrasseur,chromatic_x,1
vmbrasseur,xdg,1
vmbrasseur,szabgab,1
vmbrasseur,kiphampton,1
vmbrasseur,rabcyr,1
vmbrasseur,olafalders,1
vmbrasseur,gizmomathboy,1
vmbrasseur,shadowcat_mdk,1
vmbrasseur,perlfoundation,1
vmbrasseur,TimToady,1
vmbrasseur,briandfoy_perl,1
vmbrasseur,novapatch,1
vmbrasseur,pghpw,1
vmbrasseur,shadowcat_mst,1
vmbrasseur,houseabsolute,1
vmbrasseur,sfperlmongers,1
vmbrasseur,ribasushi,1
vmbrasseur,SVPerl,1
vmbrasseur,mjdominus,1
vmbrasseur,neilbowers,1
vmbrasseur,Ptolemarch,1
vmbrasseur,YAPCNA,1
vmbrasseur,yapceu,1
vmbrasseur,joelaberger,1
vmbrasseur,stevanlittle,1
vmbrasseur,PerlSawyer,1
vmbrasseur,iinteractive,1
vmbrasseur,ThePerlShop,1
vmbrasseur,BuiltinPerl,1
vmbrasseur,pdxperlmongers,1
TimToady,miyagawa,1
TimToady,keiosu,1
TimToady,chromatic_x,1
TimToady,mjdominus,1
maryloulenhart,miyagawa,1
maryloulenhart,keiosu,1
BostonPM,davorg,1
BostonPM,petdance,1
BostonPM,merlyn,1
BostonPM,theory,1
BostonPM,ingydotnet,1
BostonPM,perigrin,1
BostonPM,gnat,1
BostonPM,aaroncrane,1
BostonPM,perlbuzz,1
BostonPM,thaljef,1
BostonPM,OvidPerl,1
BostonPM,timbunce,1
BostonPM,allisonrandal,1
BostonPM,missbarbell,1
BostonPM,sheeshee,1
BostonPM,kraih,1
BostonPM,frioux,1
BostonPM,chromatic_x,1
BostonPM,perlcritic,1
BostonPM,leon_timmermans,1
BostonPM,xdg,1
BostonPM,szabgab,1
BostonPM,Yakpi,1
BostonPM,olafalders,1
BostonPM,dbix_class,1
BostonPM,shadowcat_mdk,1
BostonPM,perlfoundation,1
BostonPM,vmbrasseur,1
BostonPM,TimToady,1
BostonPM,brian_d_foy,1
BostonPM,briandfoy_perl,1
BostonPM,novapatch,1
BostonPM,pghpw,1
BostonPM,shadowcat_mst,1
BostonPM,houseabsolute,1
BostonPM,sfperlmongers,1
BostonPM,PurduePM,1
BostonPM,PerlDancer,1
BostonPM,mjdominus,1
BostonPM,neilbowers,1
BostonPM,metacpan,1
BostonPM,perlironman,1
BostonPM,Ptolemarch,1
BostonPM,YAPCNA,1
BostonPM,PerlWeekly,1
BostonPM,yapceu,1
BostonPM,stevanlittle,1
BostonPM,barcelonapm,1
BostonPM,PerlRick,1
BostonPM,PerlSawyer,1
BostonPM,PerlTricks,1
BostonPM,PerlDaily,1
BostonPM,BuiltinPerl,1
BostonPM,cpantesters,1
BostonPM,perl_mongers,1
brian_d_foy,merlyn,1
brian_d_foy,perl_api,1
brian_d_foy,perlbpbook,1
brian_d_foy,perlcritic,1
brian_d_foy,pudgenet,1
brian_d_foy,perljobs,1
brian_d_foy,BostonPM,1
brian_d_foy,Ptolemarch,1
houstonpm,perlbuzz,1
houstonpm,perlfoundation,1
EccentricFlower,genehack,1
EccentricFlower,danlyke,1
EccentricFlower,kiphampton,1
novapatch,friedo,1
novapatch,genehack,1
novapatch,perigrin,1
novapatch,sartak,1
novapatch,pjf,1
novapatch,pdcawley,1
novapatch,brianwisti,1
novapatch,keiosu,1
novapatch,OvidPerl,1
novapatch,allisonrandal,1
novapatch,sheeshee,1
novapatch,frioux,1
novapatch,xdg,1
novapatch,rabcyr,1
novapatch,olafalders,1
novapatch,perlfoundation,1
novapatch,vmbrasseur,1
novapatch,TimToady,1
novapatch,briandfoy_perl,1
novapatch,shadowcat_mst,1
novapatch,houseabsolute,1
novapatch,mjdominus,1
novapatch,neilbowers,1
novapatch,metacpan,1
novapatch,Ptolemarch,1
novapatch,YAPCNA,1
novapatch,joelaberger,1
novapatch,stevanlittle,1
novapatch,PerlSawyer,1
novapatch,iinteractive,1
Paul_Kinlan,SlackHQ,1
pghpw,davorg,1
pghpw,petdance,1
pghpw,merlyn,1
pghpw,theory,1
pghpw,miyagawa,1
pghpw,genehack,1
pghpw,ingydotnet,1
pghpw,perigrin,1
pghpw,gnat,1
pghpw,AndyArmstrong,1
pghpw,pkrumins,1
pghpw,scrottie,1
pghpw,sartak,1
pghpw,schwern,1
pghpw,twiki,1
pghpw,pjf,1
pghpw,sungo,1
pghpw,pdcawley,1
pghpw,aaroncrane,1
pghpw,perlbuzz,1
pghpw,keiosu,1
pghpw,OvidPerl,1
pghpw,timbunce,1
pghpw,allisonrandal,1
pghpw,missbarbell,1
pghpw,kraih,1
pghpw,frioux,1
pghpw,chromatic_x,1
pghpw,Reini_Urban,1
pghpw,perlbpbook,1
pghpw,perlcritic,1
pghpw,xdg,1
pghpw,szabgab,1
pghpw,kiphampton,1
pghpw,olafalders,1
pghpw,dbix_class,1
pghpw,gizmomathboy,1
pghpw,shadowcat_mdk,1
pghpw,perlfoundation,1
pghpw,TimToady,1
pghpw,BostonPM,1
pghpw,briandfoy_perl,1
pghpw,novapatch,1
pghpw,shadowcat_mst,1
pghpw,mjdominus,1
pghpw,metacpan,1
pghpw,perlironman,1
pghpw,Ptolemarch,1
pghpw,YAPCNA,1
pghpw,stevanlittle,1
pghpw,iinteractive,1
pghpw,PerlTricks,1
shadowcat_mst,ingydotnet,1
shadowcat_mst,perigrin,1
shadowcat_mst,scrottie,1
shadowcat_mst,sungo,1
shadowcat_mst,pdcawley,1
shadowcat_mst,timbunce,1
shadowcat_mst,sheeshee,1
shadowcat_mst,frioux,1
shadowcat_mst,chromatic_x,1
shadowcat_mst,xdg,1
shadowcat_mst,rabcyr,1
shadowcat_mst,dbix_class,1
shadowcat_mst,shadowcat_mdk,1
shadowcat_mst,perlfoundation,1
shadowcat_mst,vmbrasseur,1
shadowcat_mst,TimToady,1
shadowcat_mst,novapatch,1
shadowcat_mst,ribasushi,1
shadowcat_mst,neilbowers,1
shadowcat_mst,perlironman,1
shadowcat_mst,joelaberger,1
shadowcat_mst,stevanlittle,1
carpecrustum,petdance,1
carpecrustum,perlbuzz,1
carpecrustum,briandfoy_perl,1
carpecrustum,PerlWeekly,1
carpecrustum,BuiltinPerl,1
dotandimet,davorg,1
dotandimet,petdance,1
dotandimet,merlyn,1
dotandimet,friedo,1
dotandimet,theory,1
dotandimet,miyagawa,1
dotandimet,genehack,1
dotandimet,ingydotnet,1
dotandimet,perigrin,1
dotandimet,trg404,1
dotandimet,gnat,1
dotandimet,scrottie,1
dotandimet,sartak,1
dotandimet,schwern,1
dotandimet,pjf,1
dotandimet,sungo,1
dotandimet,pdcawley,1
dotandimet,brianwisti,1
dotandimet,aaroncrane,1
dotandimet,perlbuzz,1
dotandimet,OvidPerl,1
dotandimet,timbunce,1
dotandimet,allisonrandal,1
dotandimet,missbarbell,1
dotandimet,sheeshee,1
dotandimet,kraih,1
dotandimet,frioux,1
dotandimet,chromatic_x,1
dotandimet,sinan_unur,1
dotandimet,leon_timmermans,1
dotandimet,xdg,1
dotandimet,szabgab,1
dotandimet,preaction,1
dotandimet,rabcyr,1
dotandimet,olafalders,1
dotandimet,dbix_class,1
dotandimet,shadowcat_mdk,1
dotandimet,perlfoundation,1
dotandimet,vmbrasseur,1
dotandimet,TimToady,1
dotandimet,briandfoy_perl,1
dotandimet,novapatch,1
dotandimet,PlanetPerl,1
dotandimet,shadowcat_mst,1
dotandimet,houseabsolute,1
dotandimet,ribasushi,1
dotandimet,mjdominus,1
dotandimet,neilbowers,1
dotandimet,metacpan,1
dotandimet,oss_pl,1
dotandimet,Ptolemarch,1
dotandimet,PerlWeekly,1
dotandimet,yapceu,1
dotandimet,joelaberger,1
dotandimet,stevanlittle,1
dotandimet,loltimo,1
dotandimet,PerlSawyer,1
dotandimet,PerlDaily,1
dotandimet,BuiltinPerl,1
dotandimet,cpantesters,1
houseabsolute,davorg,1
houseabsolute,petdance,1
houseabsolute,friedo,1
houseabsolute,theory,1
houseabsolute,miyagawa,1
houseabsolute,genehack,1
houseabsolute,ingydotnet,1
houseabsolute,perigrin,1
houseabsolute,AndyArmstrong,1
houseabsolute,sartak,1
houseabsolute,pjf,1
houseabsolute,pdcawley,1
houseabsolute,keiosu,1
houseabsolute,OvidPerl,1
houseabsolute,timbunce,1
houseabsolute,missbarbell,1
houseabsolute,rsrchboy,1
houseabsolute,chromatic_x,1
houseabsolute,leon_timmermans,1
houseabsolute,xdg,1
houseabsolute,szabgab,1
houseabsolute,CSJewellPerl,1
houseabsolute,olafalders,1
houseabsolute,shadowcat_mdk,1
houseabsolute,briandfoy_perl,1
houseabsolute,novapatch,1
houseabsolute,shadowcat_mst,1
houseabsolute,mjdominus,1
houseabsolute,neilbowers,1
houseabsolute,YAPCNA,1
houseabsolute,PerlWeekly,1
houseabsolute,joelaberger,1
houseabsolute,stevanlittle,1
houseabsolute,PerlSawyer,1
sfperlmongers,davorg,1
sfperlmongers,petdance,1
sfperlmongers,merlyn,1
sfperlmongers,friedo,1
sfperlmongers,theory,1
sfperlmongers,miyagawa,1
sfperlmongers,ingydotnet,1
sfperlmongers,perigrin,1
sfperlmongers,AndyArmstrong,1
sfperlmongers,schwern,1
sfperlmongers,pjf,1
sfperlmongers,pdcawley,1
sfperlmongers,perlbuzz,1
sfperlmongers,thaljef,1
sfperlmongers,keiosu,1
sfperlmongers,OvidPerl,1
sfperlmongers,timbunce,1
sfperlmongers,allisonrandal,1
sfperlmongers,missbarbell,1
sfperlmongers,chromatic_x,1
sfperlmongers,Reini_Urban,1
sfperlmongers,perlbpbook,1
sfperlmongers,perlcritic,1
sfperlmongers,xdg,1
sfperlmongers,szabgab,1
sfperlmongers,olafalders,1
sfperlmongers,shadowcat_mdk,1
sfperlmongers,perlfoundation,1
sfperlmongers,vmbrasseur,1
sfperlmongers,TimToady,1
sfperlmongers,BostonPM,1
sfperlmongers,briandfoy_perl,1
sfperlmongers,pghpw,1
sfperlmongers,shadowcat_mst,1
sfperlmongers,SVPerl,1
sfperlmongers,PerlDancer,1
sfperlmongers,mjdominus,1
sfperlmongers,metacpan,1
sfperlmongers,YAPCNA,1
sfperlmongers,PerlWeekly,1
sfperlmongers,PerlSawyer,1
sfperlmongers,PerlTricks,1
sfperlmongers,BuiltinPerl,1
PurduePM,genehack,1
PurduePM,gnat,1
PurduePM,perlbuzz,1
PurduePM,szabgab,1
PurduePM,gizmomathboy,1
PurduePM,perlfoundation,1
PurduePM,TimToady,1
PurduePM,BostonPM,1
PurduePM,houstonpm,1
PurduePM,briandfoy_perl,1
PurduePM,pghpw,1
PurduePM,sfperlmongers,1
PurduePM,SVPerl,1
PurduePM,metacpan,1
PurduePM,perlironman,1
PurduePM,oss_pl,1
PurduePM,YAPCNA,1
PurduePM,PerlWeekly,1
PurduePM,yapceu,1
PurduePM,barcelonapm,1
PurduePM,PerlSawyer,1
PurduePM,PerlTricks,1
PurduePM,PerlDaily,1
PurduePM,perl_mongers,1
PurduePM,PerlRegex,1
PurduePM,rperlcompiler,1
PurduePM,RepOfCoders,1
PurduePM,perl_fan,1
SVPerl,ingydotnet,1
SVPerl,twiki,1
SVPerl,perlbuzz,1
SVPerl,thaljef,1
SVPerl,chromatic_x,1
SVPerl,perlbpbook,1
SVPerl,perlcritic,1
SVPerl,perlfoundation,1
SVPerl,TimToady,1
